=== BASELINE ===
Total rows: 1264
title empty: 145 / 1264
offices empty: 629 / 1264
dept empty: 1142 / 1264

=== title_reason distribution (empty rows) ===
  not_found: 133
  contaminated: 8
  too_short: 2
  too_long: 2

=== offices_reason distribution (empty rows) ===
  not_found: 438
  validation_rejected: 191

=== 오염된 title 샘플 (firm name / marketing phrase) ===
  cleary gottlieb                | Legal                                              | https://www.clearygottlieb.com/practice-landing/special-purp
  cleary gottlieb                | Legal                                              | https://www.clearygottlieb.com/practice-landing/private-clie
  cleary gottlieb                | Legal                                              | https://www.clearygottlieb.com/practice-landing/false-claims
  cleary gottlieb                | Legal                                              | https://www.clearygottlieb.com/practice-landing/private-fund
  cleary gottlieb                | Legal                                              | https://www.clearygottlieb.com/practice-landing/latin-americ
  cleary gottlieb                | Legal                                              | https://www.clearygottlieb.com/practice-landing/project-fina
  cleary gottlieb                | Legal                                              | https://www.clearygottlieb.com/practice-landing/united-state
  cleary gottlieb                | Legal                                              | https://www.clearygottlieb.com/practice-landing/pulp-and-pap
  cleary gottlieb                | Legal                                              | https://www.clearygottlieb.com/practice-landing/consumer-pro
  dechert                        | Antitrust/Competition                              | https://www.dechert.com/people/a/beverly-ang.html
  morrison and foerster          | Patent Agent                                       | https://www.mofo.com/people/ralph-mcneilage
  morrison and foerster          | Patent Agent                                       | https://www.mofo.com/people/andrew-murtha
  morrison and foerster          | Scientific Analyst                                 | https://www.mofo.com/people/meghan-brady
  morrison and foerster          | Sr Patent Agent                                    | https://www.mofo.com/people/tony-kwok
  k and l gates                  | Practice Area Leader – Asset Management and Invest | https://www.klgates.com/lawyers/Ndenisarya-Meekins
  k and l gates                  | Asset Management Division Advisor                  | https://www.klgates.com/lawyers/Yu-Hwa-Chen
  k and l gates                  | Practice Area Leader – Corporate                   | https://www.klgates.com/lawyers/Jessica-C-Pearlman
  winston and strawn             | Winston & Strawn                                   | https://www.winston.com/en/professionals/herbet-jerome
  winston and strawn             | Winston & Strawn                                   | https://www.winston.com/en/professionals/cole-jeff
  winston and strawn             | Winston & Strawn                                   | https://www.winston.com/en/professionals/troutman-becky-l
